path	lines	kind
fsi-app/scripts/tier1-us-west-execute.mjs	426	code
fsi-app/scripts/tmp/apply-097.mjs	59	code
fsi-app/scripts/tmp/backfill-finance-ec-europa.mjs	174	code
fsi-app/scripts/tmp/check-task6-sources.mjs	54	code
fsi-app/scripts/tmp/d6-apply-and-verify-output.json	1944	data
fsi-app/scripts/tmp/d6-apply-and-verify.mjs	180	code
fsi-app/scripts/tmp/d6-preflight-baseline.json	238	data
fsi-app/scripts/tmp/d6-preflight-baseline.mjs	89	code
fsi-app/scripts/tmp/flip-task6-remaining-9.mjs	380	code
fsi-app/scripts/tmp/flip-task6-run-2.log	89	data
fsi-app/scripts/tmp/flip-task6-run.log	31	data
fsi-app/scripts/tmp/mig070-snapshot.json	75	data
fsi-app/scripts/tmp/mig070-snapshot.mjs	106	code
fsi-app/scripts/tmp/mig083-apply-output.json	32	data
fsi-app/scripts/tmp/mig083-apply.mjs	126	code
fsi-app/scripts/tmp/mig083-postflight-output.json	172	data
fsi-app/scripts/tmp/mig083-postflight.mjs	119	code
fsi-app/scripts/tmp/mig083-preflight-output.json	61	data
fsi-app/scripts/tmp/mig083-preflight.mjs	103	code
fsi-app/scripts/tmp/phase-2-dedup-introspect.json	1331	data
fsi-app/scripts/tmp/phase-2-dedup-introspect.mjs	228	code
fsi-app/scripts/tmp/phase-3-classified.json	1395	data
fsi-app/scripts/tmp/phase-3-classify.py	117	code
fsi-app/scripts/tmp/phase-3-jurisdiction-introspect.json	1564	data
fsi-app/scripts/tmp/phase-3-jurisdiction-introspect.mjs	80	code
fsi-app/scripts/tmp/phase-4-prework-introspect.json	77	data
fsi-app/scripts/tmp/phase-4-prework-introspect.mjs	114	code
fsi-app/scripts/tmp/phase-4a-amendment-preflight.json	31	data
fsi-app/scripts/tmp/phase-4a-amendment-preflight.mjs	102	code
fsi-app/scripts/tmp/phase-4a-apply-output.txt	93	data
fsi-app/scripts/tmp/phase-4b-apply-output.txt	92	data
fsi-app/scripts/tmp/phase-4b-dryrun.json	257	data
fsi-app/scripts/tmp/phase-4b-dryrun.mjs	179	code
fsi-app/scripts/tmp/phase-4b-post-apply-verify.json	45	data
fsi-app/scripts/tmp/phase-4b-post-apply-verify.mjs	55	code
fsi-app/scripts/tmp/phase-4b-schema-introspect.json	126	data
fsi-app/scripts/tmp/phase-4b-schema-introspect.mjs	115	code
fsi-app/scripts/tmp/phase-5-design-preflight.json	496	data
fsi-app/scripts/tmp/phase-5-design-preflight.mjs	261	code
fsi-app/scripts/tmp/phase-5-execute-output-v2.json	391	data
fsi-app/scripts/tmp/phase-5-execute-output-v3.json	439	data
fsi-app/scripts/tmp/phase-5-execute-output.json	295	data
fsi-app/scripts/tmp/phase-5-implementation-preflight.json	181	data
fsi-app/scripts/tmp/phase-5-implementation-preflight.mjs	135	code
fsi-app/scripts/tmp/phase-5-mid-execute-state.mjs	59	code
fsi-app/scripts/tmp/phase-5-rollback.mjs	136	code
fsi-app/scripts/tmp/phase-5-toggle-pause.mjs	37	code
fsi-app/scripts/tmp/phase-5-verify-only-output.json	535	data
fsi-app/scripts/tmp/phase-5-verify-only-refactored.json	545	data
fsi-app/scripts/tmp/phase1.5-preflight.mjs	89	code
fsi-app/scripts/tmp/q1-apply-089-output.json	160	data
fsi-app/scripts/tmp/q1-apply-089.mjs	128	code
fsi-app/scripts/tmp/q10-apply-087.mjs	76	code
fsi-app/scripts/tmp/q10-duplicate-report.json	330	data
fsi-app/scripts/tmp/q10-duplicate-scan.mjs	109	code
fsi-app/scripts/tmp/q2-apply-090.mjs	120	code
fsi-app/scripts/tmp/q2-probe-sources.mjs	62	code
fsi-app/scripts/tmp/q2-probe-views.mjs	39	code
fsi-app/scripts/tmp/q3-apply-091-output.json	113	data
fsi-app/scripts/tmp/q3-apply-091.mjs	184	code
fsi-app/scripts/tmp/q4-review-queue-distribution.mjs	102	code
fsi-app/scripts/tmp/q5-apply-093-output.json	71	data
fsi-app/scripts/tmp/q5-apply-093.mjs	185	code
fsi-app/scripts/tmp/q8-apply-088-output.json	50	data
fsi-app/scripts/tmp/q8-apply-088.mjs	114	code
fsi-app/scripts/tmp/q8-citation-stats-check-output.json	98	data
fsi-app/scripts/tmp/q8-citation-stats-check.mjs	131	code
fsi-app/scripts/tmp/q8-citation-stats-union-check.mjs	60	code
fsi-app/scripts/tmp/q8-recency-column-probe.mjs	27	code
fsi-app/scripts/tmp/q8-topref-check.mjs	22	code
fsi-app/scripts/tmp/retry-agent-run.mjs	56	code
fsi-app/scripts/tmp/shim-apply-094.mjs	68	code
fsi-app/scripts/tmp/smoke-drain-iiconservation.mjs	353	code
fsi-app/scripts/tmp/stage2-apply-output.json	311	data
fsi-app/scripts/tmp/stage2-apply.mjs	241	code
fsi-app/scripts/tmp/stage2-preflight-output.json	139	data
fsi-app/scripts/tmp/stage2-preflight.mjs	149	code
fsi-app/scripts/tmp/tier1-eu-western-nordic-investigate.mjs	208	code
fsi-app/scripts/tmp/track-a-apply-086.mjs	92	code
fsi-app/scripts/tmp/track-a-check-8-sources.mjs	107	code
fsi-app/scripts/topic-backfill-execute.mjs	210	code
fsi-app/scripts/topic-backfill-investigate.mjs	405	code
fsi-app/scripts/url-cleanup-content-md.mjs	71	code
fsi-app/scripts/verify/_baselines/unregistered-span.json	4	data
fsi-app/scripts/verify/_fmt-present.mjs	15	code
fsi-app/scripts/verify/claims-tier-audit.mjs	55	code
fsi-app/scripts/verify/cleanup-dup-sources.mjs	62	code
fsi-app/scripts/verify/format-structure.mjs	78	code
fsi-app/scripts/verify/ledger-onepass-audit.mjs	114	code
fsi-app/scripts/verify/no-names.mjs	50	code
fsi-app/scripts/verify/one-tier-per-host-audit.mjs	38	code
fsi-app/scripts/verify/orphan-source-audit.mjs	50	code
fsi-app/scripts/verify/quarantine-disposition-audit.mjs	165	code
fsi-app/scripts/verify/remediate-orphan-sources.mjs	78	code
fsi-app/scripts/verify/remediate-reclassify-proposal.mjs	55	code
fsi-app/scripts/verify/routing.mjs	69	code
fsi-app/scripts/verify/run-data-audit-lane.mjs	88	code
fsi-app/scripts/verify/source-vs-item.mjs	59	code
fsi-app/scripts/verify/substrate-agreement-audit.mjs	42	code
fsi-app/scripts/verify/surface-visibility-audit.mjs	116	code
fsi-app/scripts/verify/unregistered-span-host-audit.mjs	51	code
fsi-app/scripts/verify/vocab-sync-audit.mjs	59	code
fsi-app/scripts/wave1-cold-start.mjs	575	code
fsi-app/scripts/wave1-last-scanned-backfill.mjs	178	code
fsi-app/scripts/wave2-cleanup-execute.mjs	628	code
fsi-app/scripts/wave2-cleanup-investigate.mjs	352	code
fsi-app/scripts/wave2-reachability-restore.mjs	74	code
fsi-app/scripts/wave5-design-questions-flags-write.mjs	396	code
fsi-app/scripts/workflows/all-surfaces-deepdive-build.mjs	148	code
fsi-app/src/__tests__/leakage-fix-classifier.test.mjs	267	code
fsi-app/src/__tests__/staged-updates-approval.test.ts	224	code
fsi-app/src/app/admin/page.tsx	103	code
fsi-app/src/app/api/admin/attention/route.ts	151	code
fsi-app/src/app/api/admin/b2-progress/route.ts	100	code
fsi-app/src/app/api/admin/canonical-sources/bulk-approve/route.ts	255	code
fsi-app/src/app/api/admin/canonical-sources/bulk-classify/route.ts	252	code
fsi-app/src/app/api/admin/canonical-sources/decide/route.ts	353	code
fsi-app/src/app/api/admin/canonical-sources/pending/route.ts	154	code
fsi-app/src/app/api/admin/canonical-sources/recommend-classification/route.ts	282	code
fsi-app/src/app/api/admin/coverage/route.ts	344	code
fsi-app/src/app/api/admin/integrity-flags/[id]/regenerate/route.ts	209	code
fsi-app/src/app/api/admin/integrity-flags/[id]/resolve/route.ts	170	code
fsi-app/src/app/api/admin/integrity-flags/route.ts	372	code
fsi-app/src/app/api/admin/intersections/route.ts	76	code
fsi-app/src/app/api/admin/q7-daily-recompute/route.ts	227	code
fsi-app/src/app/api/admin/recompute-trust/route.ts	146	code
fsi-app/src/app/api/admin/scan/route.ts	460	code
fsi-app/src/app/api/admin/sources/[id]/fetch-now/route.ts	158	code
fsi-app/src/app/api/admin/sources/[id]/pause/route.ts	69	code
fsi-app/src/app/api/admin/sources/[id]/regenerate-brief/route.ts	124	code
fsi-app/src/app/api/admin/sources/[id]/tier-override/route.ts	320	code
fsi-app/src/app/api/admin/sources/[id]/visibility/route.ts	68	code
fsi-app/src/app/api/admin/sources/bulk-import/route.ts	660	code
fsi-app/src/app/api/admin/sources/commit-tier-change/route.ts	94	code
fsi-app/src/app/api/admin/sources/discover/route.ts	207	code
fsi-app/src/app/api/admin/sources/pause-global/route.ts	147	code
fsi-app/src/app/api/admin/sources/promote/route.ts	303	code
fsi-app/src/app/api/admin/sources/recently-auto-approved/route.ts	154	code
fsi-app/src/app/api/admin/sources/recommend-classification/route.ts	268	code
fsi-app/src/app/api/admin/sources/recommend-tier/route.ts	53	code
fsi-app/src/app/api/admin/sources/tier-opinions/route.ts	224	code
fsi-app/src/app/api/admin/sources/verify/route.ts	166	code
fsi-app/src/app/api/admin/spot-check/recurring/route.ts	483	code
fsi-app/src/app/api/admin/triage/ingest-rejections/route.ts	162	code
fsi-app/src/app/api/admin/triage/pending-jurisdiction-review/route.ts	265	code
fsi-app/src/app/api/admin/users/route.ts	134	code
fsi-app/src/app/api/agent/run/route.ts	139	code
fsi-app/src/app/api/ask/route.ts	446	code
fsi-app/src/app/api/auth/linkedin/callback/route.ts	272	code
fsi-app/src/app/api/auth/linkedin/start/route.ts	71	code
fsi-app/src/app/api/community/groups/[id]/invitations/route.ts	121	code
fsi-app/src/app/api/community/groups/[id]/invite-candidates/route.ts	119	code
fsi-app/src/app/api/community/groups/[id]/invite/route.ts	147	code
fsi-app/src/app/api/community/groups/[id]/join/route.ts	130	code
fsi-app/src/app/api/community/groups/[id]/members/route.ts	186	code
fsi-app/src/app/api/community/groups/[id]/settings/route.ts	155	code
fsi-app/src/app/api/community/groups/[id]/star/route.ts	75	code
fsi-app/src/app/api/community/groups/route.ts	169	code
fsi-app/src/app/api/community/invitations/[id]/accept/route.ts	126	code
fsi-app/src/app/api/community/invitations/[id]/decline/route.ts	73	code
fsi-app/src/app/api/community/invitations/[id]/revoke/route.ts	114	code
fsi-app/src/app/api/community/moderation/reports/[id]/route.ts	429	code
fsi-app/src/app/api/community/moderation/reports/route.ts	300	code
fsi-app/src/app/api/community/notifications/[id]/route.ts	125	code
fsi-app/src/app/api/community/notifications/counts/route.ts	96	code
fsi-app/src/app/api/community/notifications/preferences/route.ts	273	code
fsi-app/src/app/api/community/notifications/route.ts	153	code
fsi-app/src/app/api/community/posts/[id]/promote/route.ts	399	code
fsi-app/src/app/api/community/posts/[id]/replies/route.ts	283	code
fsi-app/src/app/api/community/posts/[id]/route.ts	282	code
fsi-app/src/app/api/community/posts/[id]/signoff/route.ts	107	code
fsi-app/src/app/api/community/posts/route.ts	271	code
fsi-app/src/app/api/community/search/route.ts	193	code
fsi-app/src/app/api/community/signoff/[id]/decide/route.ts	236	code
fsi-app/src/app/api/community/signoff/[id]/withdraw/route.ts	93	code
fsi-app/src/app/api/intelligence-items/[id]/metadata/route.ts	83	code
fsi-app/src/app/api/invitations/[token]/accept/route.ts	58	code
fsi-app/src/app/api/invitations/[token]/decline/route.ts	55	code
fsi-app/src/app/api/invitations/[token]/route.ts	66	code
fsi-app/src/app/api/invitations/mine/route.ts	80	code
fsi-app/src/app/api/notifications/trigger/route.ts	93	code
fsi-app/src/app/api/orgs/[org_id]/invitations/[id]/route.ts	72	code
fsi-app/src/app/api/orgs/[org_id]/invitations/route.ts	168	code
fsi-app/src/app/api/orgs/[org_id]/members/route.ts	677	code
fsi-app/src/app/api/orgs/[org_id]/route.ts	255	code
fsi-app/src/app/api/orgs/route.ts	75	code
fsi-app/src/app/api/staged-updates/route.ts	462	code
fsi-app/src/app/api/watchlist/route.ts	103	code
fsi-app/src/app/api/worker/check-sources/route.ts	230	code
fsi-app/src/app/api/worker/drain-first-fetch/route.ts	650	code
fsi-app/src/app/api/worker/reconcile/route.ts	86	code
fsi-app/src/app/api/workspace/overrides/route.ts	180	code
fsi-app/src/app/api/workspace/regulations-defaults/route.ts	288	code
fsi-app/src/app/auth/callback/route.ts	56	code
fsi-app/src/app/community/[slug]/page.tsx	342	code
fsi-app/src/app/community/browse/page.tsx	390	code
fsi-app/src/app/community/moderation/page.tsx	215	code
fsi-app/src/app/community/page.tsx	481	code
fsi-app/src/app/error.tsx	40	code
fsi-app/src/app/favicon.ico	30	data
fsi-app/src/app/globals.css	370	code
fsi-app/src/app/invitations/[token]/page.tsx	27	code
fsi-app/src/app/layout.tsx	77	code
fsi-app/src/app/loading.tsx	57	code
fsi-app/src/app/login/page.tsx	154	code
fsi-app/src/app/map/page.tsx	73	code
fsi-app/src/app/market/[slug]/page.tsx	247	code
fsi-app/src/app/market/page.tsx	65	code
fsi-app/src/app/onboarding/page.tsx	40	code
fsi-app/src/app/operations/[slug]/page.tsx	296	code
fsi-app/src/app/operations/page.tsx	105	code
fsi-app/src/app/page.tsx	85	code
fsi-app/src/app/privacy/page.tsx	380	code
fsi-app/src/app/profile/page.tsx	24	code
fsi-app/src/app/regulations/[slug]/page.tsx	240	code
fsi-app/src/app/regulations/page.tsx	101	code
fsi-app/src/app/research/[slug]/page.tsx	239	code
fsi-app/src/app/research/page.tsx	109	code
fsi-app/src/app/settings/page.tsx	36	code
fsi-app/src/app/signup/page.tsx	293	code
fsi-app/src/app/theme.css	541	code
fsi-app/src/app/workspace/new/page.tsx	30	code
fsi-app/src/components/AppShell.tsx	104	code
fsi-app/src/components/AskAssistant.tsx	537	code
fsi-app/src/components/BackToTop.tsx	33	code
fsi-app/src/components/ExportBuilder.tsx	183	code
fsi-app/src/components/Sidebar.tsx	225	code
fsi-app/src/components/TabBar.tsx	112	code
fsi-app/src/components/ThemeInitializer.tsx	14	code
fsi-app/src/components/account/AccountMasthead.tsx	142	code
fsi-app/src/components/account/AccountPrimitives.tsx	383	code
fsi-app/src/components/admin/AdminDashboard.tsx	868	code
fsi-app/src/components/admin/BulkImportView.tsx	799	code
fsi-app/src/components/admin/CommunityPickupsQueueView.tsx	327	code
fsi-app/src/components/admin/CoverageMatrixView.tsx	821	code
fsi-app/src/components/admin/IngestRejectionsView.tsx	460	code
fsi-app/src/components/admin/IntegrityFlagsView.tsx	530	code
fsi-app/src/components/admin/InvitationsPanel.tsx	301	code
fsi-app/src/components/admin/IssueFilterCaption.tsx	68	code
fsi-app/src/components/admin/IssuesQueue.tsx	416	code
fsi-app/src/components/admin/MtdSpendTile.tsx	69	code
fsi-app/src/components/admin/OrganizationsTable.tsx	344	code
fsi-app/src/components/admin/PendingJurisdictionReviewView.tsx	447	code
fsi-app/src/components/admin/PlatformIntegrityFlagsView.tsx	690	code
fsi-app/src/components/admin/ProvenanceFailures.tsx	175	code
fsi-app/src/components/admin/ResearchPipelineQueueView.tsx	343	code
fsi-app/src/components/admin/TierOpinionDisagreementsView.tsx	535	code
fsi-app/src/components/admin/redesign/AdminIssuesRail.tsx	292	code
fsi-app/src/components/admin/redesign/FlagsRejectionsQueue.tsx	192	code
fsi-app/src/components/admin/redesign/MembersPanel.tsx	584	code
fsi-app/src/components/admin/redesign/WorkspacesUsageRow.tsx	171	code
fsi-app/src/components/auth/AuthProvider.tsx	136	code
fsi-app/src/components/auth/UserMenu.tsx	83	code
fsi-app/src/components/auth/UserMenuDropdown.tsx	173	code
fsi-app/src/components/community/BrowseGroupsGrid.tsx	113	code
fsi-app/src/components/community/CommunityMasthead.tsx	188	code
fsi-app/src/components/community/CommunityRegionTabs.tsx	117	code
fsi-app/src/components/community/CommunityRooms.tsx	1976	code
fsi-app/src/components/community/CommunitySearchResults.tsx	426	code
fsi-app/src/components/community/CommunityShell.tsx	613	code
fsi-app/src/components/community/CommunitySidebar.tsx	711	code
fsi-app/src/components/community/CouncilMembersRail.tsx	284	code
fsi-app/src/components/community/GroupCard.tsx	420	code
fsi-app/src/components/community/GroupHeader.tsx	430	code
fsi-app/src/components/community/GroupModals.tsx	1201	code
fsi-app/src/components/community/HowPublishingWorks.tsx	137	code
fsi-app/src/components/community/ModerationActions.tsx	420	code
fsi-app/src/components/community/ModerationQueue.tsx	639	code
fsi-app/src/components/community/NotificationPreferencesPanel.tsx	551	code
fsi-app/src/components/community/NotificationsBell.tsx	194	code
fsi-app/src/components/community/NotificationsList.tsx	480	code
fsi-app/src/components/community/Post.tsx	571	code
fsi-app/src/components/community/PostComposer.tsx	234	code
fsi-app/src/components/community/PostList.tsx	286	code
fsi-app/src/components/community/PromotePostButton.tsx	98	code
fsi-app/src/components/community/PromotePostDialog.tsx	384	code
fsi-app/src/components/community/ReplyComposer.tsx	192	code
fsi-app/src/components/community/ReportPostMenu.tsx	363	code
fsi-app/src/components/community/RoleBadge.tsx	62	code
fsi-app/src/components/community/VerifierBadge.tsx	69	code
fsi-app/src/components/community/types.ts	75	code
fsi-app/src/components/credibility/BiasBadge.tsx	220	code
fsi-app/src/components/credibility/CitationCountChip.tsx	118	code
fsi-app/src/components/credibility/CredibilityBadge.tsx	167	code
fsi-app/src/components/credibility/JurisdictionChip.tsx	127	code
fsi-app/src/components/credibility/ProvenancePanel.tsx	173	code
fsi-app/src/components/credibility/RecencyChip.tsx	107	code
fsi-app/src/components/credibility/SignalStrength.tsx	122	code
fsi-app/src/components/credibility/index.ts	33	code
fsi-app/src/components/domains/FacilityOptimization.tsx	253	code
fsi-app/src/components/domains/RegionalIntelligence.tsx	831	code
fsi-app/src/components/domains/TechnologyTracker.tsx	430	code
fsi-app/src/components/explore/FilterBar.tsx	217	code
fsi-app/src/components/explore/SearchBar.tsx	86	code
fsi-app/src/components/explore/SortSelector.tsx	48	code
fsi-app/src/components/home/DashboardAskBar.tsx	113	code
fsi-app/src/components/home/DashboardAwaitingReview.tsx	160	code
fsi-app/src/components/home/DashboardByOwner.tsx	133	code
fsi-app/src/components/home/DashboardCoverageGaps.tsx	130	code
fsi-app/src/components/home/DashboardHero.tsx	198	code
fsi-app/src/components/home/DashboardRailCard.tsx	94	code
fsi-app/src/components/home/DashboardSurfaceCoverage.tsx	143	code
fsi-app/src/components/home/DashboardTopPriority.tsx	305	code
fsi-app/src/components/home/DashboardWatchlist.tsx	80	code
fsi-app/src/components/home/HomeSurface.tsx	227	code
fsi-app/src/components/home/HousekeepingSection.tsx	106	code
fsi-app/src/components/home/Supersessions.tsx	150	code
fsi-app/src/components/home/TypesetSection.tsx	56	code
fsi-app/src/components/home/WhatChanged.tsx	181	code
fsi-app/src/components/map/MapPageView.tsx	1252	code
fsi-app/src/components/map/MapView.tsx	308	code
fsi-app/src/components/map/jurisdictionCentroids.ts	184	code
fsi-app/src/components/market/FreightRelevanceCallout.tsx	114	code
fsi-app/src/components/market/KeyMetricsRow.tsx	200	code
fsi-app/src/components/market/MarketIntelLedger.tsx	1026	code
fsi-app/src/components/market/OwnersContent.tsx	168	code
fsi-app/src/components/market/PolicySignals.tsx	371	code
fsi-app/src/components/market/TrajectoryBars.tsx	110	code
fsi-app/src/components/market/WatchlistSidebar.tsx	209	code
fsi-app/src/components/onboarding/InvitationLandingPage.tsx	237	code
fsi-app/src/components/onboarding/NoWorkspaceLanding.tsx	308	code
fsi-app/src/components/onboarding/OnboardingWizard.tsx	984	code
fsi-app/src/components/operations/OperationsDetailSurface.tsx	1146	code
fsi-app/src/components/operations/OperationsItemsView.tsx	344	code
fsi-app/src/components/operations/OperationsLedger.tsx	811	code
fsi-app/src/components/pages/MarketSignalDetailSurface.tsx	1111	code
fsi-app/src/components/pages/OperationsPage.tsx	1012	code
fsi-app/src/components/pages/SettingsPage.tsx	379	code
fsi-app/src/components/profile/AtAGlanceBlock.tsx	262	code
fsi-app/src/components/profile/MembersPanel.tsx	556	code
fsi-app/src/components/profile/NotificationPreferences.tsx	277	code
fsi-app/src/components/profile/OrganizationPanel.tsx	254	code
fsi-app/src/components/profile/QuickLinksSection.tsx	154	code
fsi-app/src/components/profile/SectorSelector.tsx	98	code
fsi-app/src/components/profile/UserProfilePage.tsx	668	code
fsi-app/src/components/regulations/AffectedLanesCard.tsx	159	code
fsi-app/src/components/regulations/BulkSelectBar.tsx	199	code
fsi-app/src/components/regulations/ConfidenceFacet.tsx	130	code
fsi-app/src/components/regulations/DismissedStash.tsx	192	code
fsi-app/src/components/regulations/LinkedItemsCard.tsx	226	code
fsi-app/src/components/regulations/OwnerTeamCard.tsx	159	code
fsi-app/src/components/regulations/PriorityDropdown.tsx	344	code
fsi-app/src/components/regulations/RegulationDetailSurface.tsx	1280	code
fsi-app/src/components/regulations/RegulationsLedger.tsx	1086	code
fsi-app/src/components/regulations/RegulationsSurface.tsx	1963	code
fsi-app/src/components/regulations/SectorChipFilter.tsx	198	code
fsi-app/src/components/regulations/SortRow.tsx	87	code
fsi-app/src/components/regulations/ViewToggles.tsx	73	code
fsi-app/src/components/regulations/sections/ActionList.tsx	83	code
fsi-app/src/components/regulations/sections/ObligationsTable.tsx	57	code
fsi-app/src/components/regulations/sections/ProseSection.tsx	94	code
fsi-app/src/components/regulations/sections/RegulationSections.tsx	112	code
fsi-app/src/components/regulations/sections/RegulationTimeline.tsx	54	code
fsi-app/src/components/regulations/sections/SectionCard.tsx	75	code
fsi-app/src/components/regulations/sections/SourcesList.tsx	89	code
fsi-app/src/components/research/ResearchFindingDetailSurface.tsx	993	code
fsi-app/src/components/research/ResearchLedger.tsx	1007	code
fsi-app/src/components/resource/ImpactScores.tsx	204	code
fsi-app/src/components/resource/IntelligenceBrief.tsx	550	code
fsi-app/src/components/resource/IntelligenceMetadataStrip.tsx	201	code
fsi-app/src/components/resource/ResourceCard.tsx	179	code
fsi-app/src/components/resource/ResourceDetail.tsx	418	code
fsi-app/src/components/resource/SectorSynopsis.tsx	423	code
fsi-app/src/components/resource/ShareMenu.tsx	93	code
fsi-app/src/components/resource/TimelineBar.tsx	87	code
fsi-app/src/components/settings/ArchiveViewer.tsx	120	code
fsi-app/src/components/settings/BriefingScheduleSection.tsx	263	code
fsi-app/src/components/settings/DashboardSettings.tsx	261	code
fsi-app/src/components/settings/DataSummary.tsx	92	code
fsi-app/src/components/settings/HelpSection.tsx	204	code
fsi-app/src/components/settings/SavedSearchesSection.tsx	340	code
fsi-app/src/components/settings/SupersessionHistory.tsx	79	code
fsi-app/src/components/shell/PageMasthead.tsx	152	code
fsi-app/src/components/shell/SectionHeader.tsx	78	code
fsi-app/src/components/shell/StatStrip.tsx	177	code
fsi-app/src/components/sources/B2ProgressBanner.tsx	188	code
fsi-app/src/components/sources/CanonicalSourceReview.tsx	961	code
fsi-app/src/components/sources/IntersectionDetectionView.tsx	302	code
fsi-app/src/components/sources/ProvisionalReviewCard.tsx	346	code
fsi-app/src/components/sources/SourceAdminControls.tsx	843	code
fsi-app/src/components/sources/SourceHealthDashboard.tsx	573	code
fsi-app/src/components/sources/SourceProvenanceBadge.tsx	74	code
fsi-app/src/components/sources/SourceTierAuditPanel.tsx	173	code
fsi-app/src/components/ui/AcronymText.tsx	29	code
fsi-app/src/components/ui/AiPromptBar.tsx	130	code
fsi-app/src/components/ui/Button.tsx	52	code
fsi-app/src/components/ui/Card.tsx	37	code
fsi-app/src/components/ui/EditorialMasthead.tsx	80	code
fsi-app/src/components/ui/ErrorState.tsx	44	code
fsi-app/src/components/ui/ModeBadge.tsx	67	code
fsi-app/src/components/ui/PageContext.tsx	24	code
fsi-app/src/components/ui/Pill.tsx	77	code
fsi-app/src/components/ui/PriorityBadge.tsx	34	code
fsi-app/src/components/ui/RowCard.tsx	66	code
fsi-app/src/components/ui/Section.tsx	56	code
fsi-app/src/components/ui/Skeleton.tsx	131	code
fsi-app/src/components/ui/StatCard.tsx	86	code
fsi-app/src/components/ui/SystemErrorBanner.tsx	44	code
fsi-app/src/components/ui/Tag.tsx	34	code
fsi-app/src/components/ui/Toast.tsx	59	code
fsi-app/src/components/ui/Toggle.tsx	64	code
fsi-app/src/components/ui/Tooltip.tsx	87	code
fsi-app/src/components/ui/UrgencyFilterBar.tsx	71	code
fsi-app/src/components/ui/WatchButton.tsx	106	code
fsi-app/src/components/ui/index.ts	17	code
fsi-app/src/data/index.ts	81	code
fsi-app/src/data/seed-archive.ts	53	code
fsi-app/src/data/seed-changelog.ts	81	code
fsi-app/src/data/seed-clusters.ts	85	code
fsi-app/src/data/seed-disputes.ts	55	code
fsi-app/src/data/seed-remap.json	975	data
fsi-app/src/data/seed-resources.json	4491	data
fsi-app/src/data/seed-resources.ts	23	code
fsi-app/src/data/seed-scoring-data.ts	224	code
fsi-app/src/data/seed-subjurisdictions.ts	151	code
fsi-app/src/data/seed-supersessions.ts	104	code
fsi-app/src/data/seed-xrefs.ts	88	code
fsi-app/src/data/source-mapping.ts	189	code
fsi-app/src/hooks/useScrollToResource.ts	23	code
fsi-app/src/lib/acronyms.ts	31	code
fsi-app/src/lib/agent/anthropic-error.mjs	33	code
fsi-app/src/lib/agent/anthropic-error.test.mjs	49	code
fsi-app/src/lib/agent/anthropic-stream.mjs	154	code
fsi-app/src/lib/agent/anthropic-stream.test.mjs	167	code
fsi-app/src/lib/agent/audit-gate-core.mjs	63	code
fsi-app/src/lib/agent/audit-gate.test.mjs	77	code
fsi-app/src/lib/agent/audit-gate.ts	179	code
fsi-app/src/lib/agent/canonical-pipeline.ts	1388	code
fsi-app/src/lib/agent/deterministic-lever.mjs	95	code
fsi-app/src/lib/agent/deterministic-lever.test.mjs	69	code
fsi-app/src/lib/agent/extract-registry.ts	29	code
fsi-app/src/lib/agent/extract-regulation-sections.ts	585	code
fsi-app/src/lib/agent/extract-research-sections.ts	53	code
fsi-app/src/lib/agent/extract-sections.ts	324	code
fsi-app/src/lib/agent/floor-attribution.mjs	61	code
fsi-app/src/lib/agent/floor-attribution.test.mjs	75	code
fsi-app/src/lib/agent/format-spec.ts	54	code
fsi-app/src/lib/agent/formats/market.ts	32	code
fsi-app/src/lib/agent/formats/operations-matrix.ts	309	code
fsi-app/src/lib/agent/formats/operations.ts	32	code
fsi-app/src/lib/agent/formats/prose-extractor.ts	54	code
fsi-app/src/lib/agent/formats/regulation.ts	40	code
fsi-app/src/lib/agent/formats/research.ts	38	code
fsi-app/src/lib/agent/formats/technology.ts	30	code
fsi-app/src/lib/agent/generation-config.ts	100	code
fsi-app/src/lib/agent/metadata-vocab.ts	103	code
fsi-app/src/lib/agent/null-tier-flag.mjs	52	code
fsi-app/src/lib/agent/null-tier-flag.test.mjs	43	code
fsi-app/src/lib/agent/parse-output-blocklist.npmtest.mjs	40	code
fsi-app/src/lib/agent/parse-output.ts	824	code
fsi-app/src/lib/agent/prompt-cache.mjs	65	code
fsi-app/src/lib/agent/prompt-cache.test.mjs	48	code
fsi-app/src/lib/agent/relabel-unlabeled.mjs	76	code
fsi-app/src/lib/agent/relabel-unlabeled.test.mjs	79	code
fsi-app/src/lib/agent/section-grounding.mjs	24	code
fsi-app/src/lib/agent/section-grounding.test.mjs	48	code
fsi-app/src/lib/agent/section-validator.ts	209	code
fsi-app/src/lib/agent/slot-forcing.mjs	125	code
fsi-app/src/lib/agent/slot-forcing.test.mjs	134	code
fsi-app/src/lib/agent/source-blocks.mjs	88	code
fsi-app/src/lib/agent/source-blocks.test.mjs	98	code
fsi-app/src/lib/agent/source-entry-filter.mjs	58	code
fsi-app/src/lib/agent/source-entry-filter.test.mjs	45	code
fsi-app/src/lib/agent/source-list-multitable.npmtest.mjs	45	code
fsi-app/src/lib/agent/source-pool.ts	178	code
fsi-app/src/lib/agent/span-check.ts	50	code
fsi-app/src/lib/agent/system-prompt.ts	530	code
fsi-app/src/lib/agent/thinning-guard.mjs	29	code
fsi-app/src/lib/agent/thinning-guard.test.mjs	34	code
